key,en
main,Array
blog,Array
categories.categories,Array
categories.edit_page_title,Array
certificates,Array
comments,Array
dashboard,Array
discounts,Array
filters,Array
financial.financial_summary,Array
financial.financial_documents,Array
financial.financial_summary_no_result,Array
financial.financial_summary_no_result_hint,Array
financial.summary_page_title,Array
financial.sales_report,Array
financial.sales_history,Array
financial.sales_statistics,Array
financial.total_income,Array
financial.income,Array
financial.show_only_webinars,Array
financial.total_amount,Array
financial.total_sales,Array
financial.sales_no_result,Array
financial.sales_no_result_hint,Array
financial.account_summary,Array
financial.payout,Array
financial.payouts_history,Array
financial.request_payout,Array
financial.payout_request,Array
financial.account,Array
financial.charge,Array
financial.account_charge,Array
financial.ready_to_payout,Array
financial.payout_no_result,Array
financial.payout_no_result_hint,Array
financial.payout_confirmation,Array
financial.payout_confirmation_hint,Array
financial.account_type,Array
financial.select_account_type,Array
financial.account_id,Array
financial.iban,Array
financial.identity_scan,Array
financial.address,Array
financial.charge_account,Array
financial.select_the_payment_gateway,Array
financial.select_a_payment_gateway,Array
financial.razorpay_payment_gateway,Array
financial.pay_via,Array
financial.paypal,Array
financial.stripe,Array
financial.paytm,Array
financial.finalize_payment,Array
financial.select_the_account,Array
financial.referral_code,Array
financial.bank_accounts_information,Array
financial.offline_transactions_history,Array
financial.bank,Array
financial.card_id,Array
financial.approved,Array
financial.approve,Array
financial.offline,Array
financial.offline_no_result,Array
financial.offline_no_result_hint,Array
financial.offline_payment_request_success_store,Array
financial.charge_account_page_title,Array
financial.subscribe,Array
financial.subscribes,Array
financial.days_of_subscription,Array
financial.my_active_plan,Array
financial.active_plan,Array
financial.remained_downloads,Array
financial.days_remained,Array
financial.select_a_subscribe_plan,Array
financial.subcribe_no_result,Array
financial.subcribe_no_result_hint,Array
financial.webinar,Array
financial.Meeting,Array
financial.refund,Array
financial.manual_document,Array
financial.automatic_document,Array
financial.purchase,Array
financial.payouts_requests,Array
groups,Array
paymentChannels,Array
quiz.quiz,Array
quiz.quizzes,Array
quiz.my_quizzes,Array
quiz.new_quiz,Array
quiz.edit_quiz,Array
quiz.quiz_title,Array
quiz.number_of_attemps,Array
quiz.attempts,Array
quiz.pass_mark,Array
quiz.grade,Array
quiz.your_grade,Array
quiz.quiz_grade,Array
quiz.my_grade,Array
quiz.certificate_included,Array
quiz.active_quiz,Array
quiz.results_statistics,Array
quiz.success_rate,Array
quiz.open_results,Array
quiz.open_quizzes,Array
quiz.all_quizzes,Array
quiz.unlimited,Array
quiz.multiple_choice,Array
quiz.add_multiple_choice,Array
quiz.descriptive,Array
quiz.add_descriptive,Array
quiz.empty_means_infinity,Array
quiz.multiple_choice_question,Array
quiz.question_title,Array
quiz.question_grade,Array
quiz.add_an_answer,Array
quiz.answer_title,Array
quiz.answer_image,Array
quiz.correct_answer,Array
quiz.current_answer_required,Array
quiz.correct,Array
quiz.new_descriptive_question,Array
quiz.student,Array
quiz.students,Array
quiz.instructors,Array
quiz.student_results,Array
quiz.average,Array
quiz.average_grade,Array
quiz.minimum_grade,Array
quiz.passed,Array
quiz.failed,Array
quiz.failed_quizzes,Array
quiz.waiting,Array
quiz.filter_quizzes,Array
quiz.filter_results,Array
quiz.quiz_or_webinar,Array
quiz.show_only_active_quizzes,Array
quiz.show_only_open_results,Array
quiz.create_a_quiz,Array
quiz.quiz_no_result,Array
quiz.quiz_no_result_hint,Array
quiz.quiz_result_no_result,Array
quiz.quiz_result_no_result_hint,Array
quiz.need_to_review,Array
quiz.level_identification_quiz,Array
quiz.previous_question,Array
quiz.next_question,Array
quiz.remaining_time,Array
quiz.download_certificate,Array
quiz.you_can_download_certificate,Array
quiz.status_failed_title,Array
quiz.status_failed_hint,Array
quiz.status_waiting_title,Array
quiz.status_waiting_hint,Array
quiz.status_passed_title,Array
quiz.status_passed_hint,Array
quiz.cant_start_quiz,Array
quiz.student_grade,Array
quiz.quiz_start,Array
quiz.quiz_status,Array
quiz.my_results,Array
quiz.results,Array
quiz.result,Array
quiz.achievements,Array
quiz.my_achievements_lists,Array
quiz.certificates_lists,Array
quiz.certificates_statistics,Array
quiz.active_certificates,Array
quiz.student_achievements,Array
quiz.failed_students,Array
quiz.filter_certificates,Array
quiz.generated_certificates,Array
quiz.certificates_no_result,Array
quiz.certificates_no_result_hint,Array
quiz.my_certificates,Array
quiz.my_certificates_statistics,Array
quiz.my_certificates_no_result,Array
quiz.my_certificates_no_result_hint,Array
quiz.quiz_chance_remained,Array
quiz.student_answer,Array
quiz.new_quiz_page_title,Array
quiz.quizzes_list_page_title,Array
quiz.quizzes_section,Array
quizResults,Array
roles,Array
setting,Array
tags,Array
users,Array
webinars.webinars_list_page_title,Array
webinars.webinars_purchases_page_title,Array
webinars.new_page_title,Array
webinars.new_page_title_step,Array
webinars.webinar,Array
webinars.webinars,Array
webinars.class,Array
webinars.classes,Array
webinars.webinar_page,Array
webinars.title,Array
webinars.start_date,Array
webinars.end_date,Array
webinars.capacity,Array
webinars.price,Array
webinars.description,Array
webinars.status,Array
webinars.teacher_name,Array
webinars.organization_name,Array
webinars.category_name,Array
webinars.select_category,Array
webinars.select_teacher,Array
webinars.select_student,Array
webinars.select_status,Array
webinars.webinars_count,Array
webinars.image_cover,Array
webinars.choose_image_cover,Array
webinars.choose_video_demo,Array
webinars.video_demo,Array
webinars.webinar_demo,Array
webinars.support,Array
webinars.supported_class,Array
webinars.partner_instructor,Array
webinars.subscribe,Array
webinars.include_subscribe,Array
